nohup: ignoring input
2026-05-11 14:26:30.924 | INFO     | __main__:main:238 - Model: 327,920 trainable params
train epoch=46:  77%|███████▋  | 50/65 [00:03<00:00, 15.17it/s, loss=4.072, video=Video 37 (cat32)_json_video 37]
train epoch=46:  77%|███████▋  | 50/65 [00:03<00:00, 15.17it/s, loss=3.055, video=Video 68 (20240801_141127)_jso]
train epoch=46:  80%|████████  | 52/65 [00:03<00:00, 15.17it/s, loss=3.055, video=Video 68 (20240801_141127)_jso]
train epoch=46:  80%|████████  | 52/65 [00:03<00:00, 15.17it/s, loss=4.053, video=video 54 (20240522_115503)_jso]
train epoch=46:  80%|████████  | 52/65 [00:03<00:00, 15.17it/s, loss=4.754, video=Video 77 (20240329_104020)_jso]
train epoch=46:  83%|████████▎ | 54/65 [00:03<00:00, 15.15it/s, loss=4.754, video=Video 77 (20240329_104020)_jso]
train epoch=46:  83%|████████▎ | 54/65 [00:03<00:00, 15.15it/s, loss=3.643, video=Video 42 (cat125)_json_video 4]
train epoch=46:  83%|████████▎ | 54/65 [00:03<00:00, 15.15it/s, loss=4.924, video=Video 85 (Unknown__2024-09-17-]
train epoch=46:  86%|████████▌ | 56/65 [00:03<00:00, 15.04it/s, loss=4.924, video=Video 85 (Unknown__2024-09-17-]
train epoch=46:  86%|████████▌ | 56/65 [00:03<00:00, 15.04it/s, loss=3.776, video=video22_json_video22]          
train epoch=46:  86%|████████▌ | 56/65 [00:03<00:00, 15.04it/s, loss=4.470, video=Video 80 (20240805_113519)_jso]
train epoch=46:  89%|████████▉ | 58/65 [00:03<00:00, 15.21it/s, loss=4.470, video=Video 80 (20240805_113519)_jso]
train epoch=46:  89%|████████▉ | 58/65 [00:03<00:00, 15.21it/s, loss=3.612, video=Video 39 (cat3)_json_video 39] 
train epoch=46:  89%|████████▉ | 58/65 [00:04<00:00, 15.21it/s, loss=4.188, video=Video 69 (20240522_151339)_jso]
train epoch=46:  92%|█████████▏| 60/65 [00:04<00:00, 15.44it/s, loss=4.188, video=Video 69 (20240522_151339)_jso]
train epoch=46:  92%|█████████▏| 60/65 [00:04<00:00, 15.44it/s, loss=2.685, video=Video 27 (cat124)_json_video 2]
train epoch=46:  92%|█████████▏| 60/65 [00:04<00:00, 15.44it/s, loss=4.261, video=Video 33 (cat44)_json_video 33]
train epoch=46:  95%|█████████▌| 62/65 [00:04<00:00, 15.59it/s, loss=4.261, video=Video 33 (cat44)_json_video 33]
train epoch=46:  95%|█████████▌| 62/65 [00:04<00:00, 15.59it/s, loss=4.833, video=Video 57 (cat176)_json_video 5]
train epoch=46:  95%|█████████▌| 62/65 [00:04<00:00, 15.59it/s, loss=3.705, video=Video 29 (cat9)_json_video 29] 
train epoch=46:  98%|█████████▊| 64/65 [00:04<00:00, 15.63it/s, loss=3.705, video=Video 29 (cat9)_json_video 29]
train epoch=46:  98%|█████████▊| 64/65 [00:04<00:00, 15.63it/s, loss=3.922, video=Video 76 (20240805_142232)_jso]
train epoch=46: 100%|██████████| 65/65 [00:04<00:00, 15.02it/s, loss=3.922, video=Video 76 (20240805_142232)_jso]

val epoch=46:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=46:   0%|          | 0/9 [00:00<?, ?it/s, loss=11.055, video=Video 18_json_Video 18]
val epoch=46:   0%|          | 0/9 [00:00<?, ?it/s, loss=8.892, video=Video 19_json_Video 19] 
val epoch=46:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.206, video=Video 38 (cat186)_json_video 3]
val epoch=46:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.082, video=Video 40 (cat173)_json_Video 4]
val epoch=46:   0%|          | 0/9 [00:00<?, ?it/s, loss=5.369, video=Video 47 (cat31)_json_Video 47]
val epoch=46:  56%|█████▌    | 5/9 [00:00<00:00, 42.03it/s, loss=5.369, video=Video 47 (cat31)_json_Video 47]
val epoch=46:  56%|█████▌    | 5/9 [00:00<00:00, 42.03it/s, loss=8.442, video=Video 51 (20240424_125640)_jso]
val epoch=46:  56%|█████▌    | 5/9 [00:00<00:00, 42.03it/s, loss=7.128, video=Video 64 (7 mins 25)_json_Vide]
val epoch=46:  56%|█████▌    | 5/9 [00:00<00:00, 42.03it/s, loss=10.967, video=Video 78 (20240522_155554)_jso]
val epoch=46:  56%|█████▌    | 5/9 [00:00<00:00, 42.03it/s, loss=11.526, video=Video 82 (20240329_094048)_jso]
val epoch=46: 100%|██████████| 9/9 [00:00<00:00, 43.14it/s, loss=11.526, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:33:14.668 | INFO     | __main__:fit:214 - Epoch 46 | val f1_macro=0.6128 | val accuracy=0.7268

train epoch=47:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=47:   0%|          | 0/65 [00:00<?, ?it/s, loss=5.275, video=Video 1 _json_Video 1]
train epoch=47:   0%|          | 0/65 [00:00<?, ?it/s, loss=4.024, video=Video 63 (20240424_090005)_jso]
train epoch=47:   3%|▎         | 2/65 [00:00<00:04, 15.46it/s, loss=4.024, video=Video 63 (20240424_090005)_jso]
train epoch=47:   3%|▎         | 2/65 [00:00<00:04, 15.46it/s, loss=3.879, video=Video 62 (cat45)_json_Video 62]
train epoch=47:   3%|▎         | 2/65 [00:00<00:04, 15.46it/s, loss=5.323, video=Video 41 (cat196)_json_Video 4]
train epoch=47:   6%|▌         | 4/65 [00:00<00:04, 14.61it/s, loss=5.323, video=Video 41 (cat196)_json_Video 4]
train epoch=47:   6%|▌         | 4/65 [00:00<00:04, 14.61it/s, loss=2.727, video=Video 96_json_Video 96]        
train epoch=47:   6%|▌         | 4/65 [00:00<00:04, 14.61it/s, loss=5.074, video=Video 17_json_Video 17]
train epoch=47:   9%|▉         | 6/65 [00:00<00:03, 15.24it/s, loss=5.074, video=Video 17_json_Video 17]
train epoch=47:   9%|▉         | 6/65 [00:00<00:03, 15.24it/s, loss=3.921, video=Video 76 (20240805_142232)_jso]
train epoch=47:   9%|▉         | 6/65 [00:00<00:03, 15.24it/s, loss=4.289, video=Video 36 (cat40)_json_video 36]
train epoch=47:  12%|█▏        | 8/65 [00:00<00:03, 14.73it/s, loss=4.289, video=Video 36 (cat40)_json_video 36]
train epoch=47:  12%|█▏        | 8/65 [00:00<00:03, 14.73it/s, loss=4.863, video=Video 87 (Cataract 3)_json_Vid]
train epoch=47:  12%|█▏        | 8/65 [00:00<00:03, 14.73it/s, loss=4.681, video=Video 3_json_Video 3]          
train epoch=47:  15%|█▌        | 10/65 [00:00<00:03, 15.24it/s, loss=4.681, video=Video 3_json_Video 3]
train epoch=47:  15%|█▌        | 10/65 [00:00<00:03, 15.24it/s, loss=4.324, video=Video 46 (cat180)_json_Video 4]
train epoch=47:  15%|█▌        | 10/65 [00:00<00:03, 15.24it/s, loss=3.965, video=Video 73 (20240801_120519)_jso]
train epoch=47:  18%|█▊        | 12/65 [00:00<00:03, 14.73it/s, loss=3.965, video=Video 73 (20240801_120519)_jso]
train epoch=47:  18%|█▊        | 12/65 [00:00<00:03, 14.73it/s, loss=4.834, video=Video 57 (cat176)_json_video 5]
train epoch=47:  18%|█▊        | 12/65 [00:00<00:03, 14.73it/s, loss=3.948, video=Video 9_json_Video 9]          
train epoch=47:  22%|██▏       | 14/65 [00:00<00:03, 14.81it/s, loss=3.948, video=Video 9_json_Video 9]
train epoch=47:  22%|██▏       | 14/65 [00:01<00:03, 14.81it/s, loss=3.639, video=Video 42 (cat125)_json_video 4]
train epoch=47:  22%|██▏       | 14/65 [00:01<00:03, 14.81it/s, loss=5.510, video=Video 97 (20240424_102234)_jso]
train epoch=47:  25%|██▍       | 16/65 [00:01<00:03, 14.79it/s, loss=5.510, video=Video 97 (20240424_102234)_jso]
train epoch=47:  25%|██▍       | 16/65 [00:01<00:03, 14.79it/s, loss=5.570, video=Video 65 (PXF)_json_Video 65 (]
train epoch=47:  25%|██▍       | 16/65 [00:01<00:03, 14.79it/s, loss=4.465, video=Video 80 (20240805_113519)_jso]
train epoch=47:  28%|██▊       | 18/65 [00:01<00:03, 14.50it/s, loss=4.465, video=Video 80 (20240805_113519)_jso]
train epoch=47:  28%|██▊       | 18/65 [00:01<00:03, 14.50it/s, loss=4.752, video=Video 77 (20240329_104020)_jso]
train epoch=47:  28%|██▊       | 18/65 [00:01<00:03, 14.50it/s, loss=4.517, video=Video 90 (62° Phaco - hard nuc]
train epoch=47:  31%|███       | 20/65 [00:01<00:03, 14.23it/s, loss=4.517, video=Video 90 (62° Phaco - hard nuc]
train epoch=47:  31%|███       | 20/65 [00:01<00:03, 14.23it/s, loss=4.387, video=Video 55 (cat179)_json_video 5]
train epoch=47:  31%|███       | 20/65 [00:01<00:03, 14.23it/s, loss=3.692, video=Video 16_json_Video 16]        
train epoch=47:  34%|███▍      | 22/65 [00:01<00:02, 14.47it/s, loss=3.692, video=Video 16_json_Video 16]
train epoch=47:  34%|███▍      | 22/65 [00:01<00:02, 14.47it/s, loss=4.191, video=Video 69 (20240522_151339)_jso]
train epoch=47:  34%|███▍      | 22/65 [00:01<00:02, 14.47it/s, loss=4.000, video=Video 71 (White cataract)_json]
train epoch=47:  37%|███▋      | 24/65 [00:01<00:02, 14.46it/s, loss=4.000, video=Video 71 (White cataract)_json]
train epoch=47:  37%|███▋      | 24/65 [00:01<00:02, 14.46it/s, loss=2.683, video=Video 27 (cat124)_json_video 2]
train epoch=47:  37%|███▋      | 24/65 [00:01<00:02, 14.46it/s, loss=4.047, video=video 54 (20240522_115503)_jso]
train epoch=47:  40%|████      | 26/65 [00:01<00:02, 14.77it/s, loss=4.047, video=video 54 (20240522_115503)_jso]
train epoch=47:  40%|████      | 26/65 [00:01<00:02, 14.77it/s, loss=4.066, video=Video 37 (cat32)_json_video 37]
train epoch=47:  40%|████      | 26/65 [00:01<00:02, 14.77it/s, loss=3.597, video=Video 92 (65 phaco + IOL 60489]
train epoch=47:  43%|████▎     | 28/65 [00:01<00:02, 15.03it/s, loss=3.597, video=Video 92 (65 phaco + IOL 60489]
train epoch=47:  43%|████▎     | 28/65 [00:01<00:02, 15.03it/s, loss=4.953, video=Video 94_json_Video 94]        
train epoch=47:  43%|████▎     | 28/65 [00:02<00:02, 15.03it/s, loss=3.617, video=Video 70 (20240522_153451)_jso]
train epoch=47:  46%|████▌     | 30/65 [00:02<00:02, 14.52it/s, loss=3.617, video=Video 70 (20240522_153451)_jso]
train epoch=47:  46%|████▌     | 30/65 [00:02<00:02, 14.52it/s, loss=4.305, video=Video 49 (Unknown__2024-09-17-]
train epoch=47:  46%|████▌     | 30/65 [00:02<00:02, 14.52it/s, loss=3.712, video=Video 29 (cat9)_json_video 29] 
train epoch=47:  49%|████▉     | 32/65 [00:02<00:02, 14.55it/s, loss=3.712, video=Video 29 (cat9)_json_video 29]
train epoch=47:  49%|████▉     | 32/65 [00:02<00:02, 14.55it/s, loss=3.685, video=Video 93_json_video 93]       
train epoch=47:  49%|████▉     | 32/65 [00:02<00:02, 14.55it/s, loss=3.138, video=Video 98 (20240801_111146)_jso]
train epoch=47:  52%|█████▏    | 34/65 [00:02<00:02, 15.11it/s, loss=3.138, video=Video 98 (20240801_111146)_jso]
train epoch=47:  52%|█████▏    | 34/65 [00:02<00:02, 15.11it/s, loss=3.560, video=Video 34 (cat30)_json_video 34]
train epoch=47:  52%|█████▏    | 34/65 [00:02<00:02, 15.11it/s, loss=2.397, video=Video 14_json_Video 14]        
train epoch=47:  55%|█████▌    | 36/65 [00:02<00:02, 14.39it/s, loss=2.397, video=Video 14_json_Video 14]
train epoch=47:  55%|█████▌    | 36/65 [00:02<00:02, 14.39it/s, loss=4.910, video=Video 85 (Unknown__2024-09-17-]
train epoch=47:  55%|█████▌    | 36/65 [00:02<00:02, 14.39it/s, loss=2.950, video=Video 52 (20240329_101934)_jso]
train epoch=47:  58%|█████▊    | 38/65 [00:02<00:01, 14.51it/s, loss=2.950, video=Video 52 (20240329_101934)_jso]
train epoch=47:  58%|█████▊    | 38/65 [00:02<00:01, 14.51it/s, loss=3.188, video=Video 4_json_Video 4]          
train epoch=47:  58%|█████▊    | 38/65 [00:02<00:01, 14.51it/s, loss=3.559, video=Video 81 (20240805_100736)_jso]
train epoch=47:  62%|██████▏   | 40/65 [00:02<00:01, 14.83it/s, loss=3.559, video=Video 81 (20240805_100736)_jso]
train epoch=47:  62%|██████▏   | 40/65 [00:02<00:01, 14.83it/s, loss=4.460, video=video24_json_video24]          
train epoch=47:  62%|██████▏   | 40/65 [00:02<00:01, 14.83it/s, loss=3.742, video=Video 58 (Cat154)_json_Video 5]
train epoch=47:  65%|██████▍   | 42/65 [00:02<00:01, 15.08it/s, loss=3.742, video=Video 58 (Cat154)_json_Video 5]
train epoch=47:  65%|██████▍   | 42/65 [00:02<00:01, 15.08it/s, loss=5.201, video=Video 11_json_Video 11]        
train epoch=47:  65%|██████▍   | 42/65 [00:02<00:01, 15.08it/s, loss=4.260, video=Video 33 (cat44)_json_video 33]
train epoch=47:  68%|██████▊   | 44/65 [00:02<00:01, 14.74it/s, loss=4.260, video=Video 33 (cat44)_json_video 33]
train epoch=47:  68%|██████▊   | 44/65 [00:03<00:01, 14.74it/s, loss=4.084, video=Video 67 (20240329_085409)_jso]
train epoch=47:  68%|██████▊   | 44/65 [00:03<00:01, 14.74it/s, loss=4.661, video=video25_json_video25]          
train epoch=47:  71%|███████   | 46/65 [00:03<00:01, 14.95it/s, loss=4.661, video=video25_json_video25]
train epoch=47:  71%|███████   | 46/65 [00:03<00:01, 14.95it/s, loss=4.416, video=Video 5_json_video 5]
train epoch=47:  71%|███████   | 46/65 [00:03<00:01, 14.95it/s, loss=3.051, video=Video 68 (20240801_141127)_jso]
train epoch=47:  74%|███████▍  | 48/65 [00:03<00:01, 15.15it/s, loss=3.051, video=Video 68 (20240801_141127)_jso]
train epoch=47:  74%|███████▍  | 48/65 [00:03<00:01, 15.15it/s, loss=3.805, video=Video 88 (20240801_104700)_jso]
train epoch=47:  74%|███████▍  | 48/65 [00:03<00:01, 15.15it/s, loss=4.550, video=Video 83 (20240329_110815)_jso]
train epoch=47:  77%|███████▋  | 50/65 [00:03<00:00, 15.08it/s, loss=4.550, video=Video 83 (20240329_110815)_jso]
train epoch=47:  77%|███████▋  | 50/65 [00:03<00:00, 15.08it/s, loss=4.365, video=Video 48 (cat36)_json_video 48]
train epoch=47:  77%|███████▋  | 50/65 [00:03<00:00, 15.08it/s, loss=3.930, video=Video 79 (20240805_103517)_jso]
train epoch=47:  80%|████████  | 52/65 [00:03<00:00, 14.87it/s, loss=3.930, video=Video 79 (20240805_103517)_jso]
train epoch=47:  80%|████████  | 52/65 [00:03<00:00, 14.87it/s, loss=4.617, video=Video 7_json_Video 7]          
train epoch=47:  80%|████████  | 52/65 [00:03<00:00, 14.87it/s, loss=2.607, video=video26_json_video26]
train epoch=47:  83%|████████▎ | 54/65 [00:03<00:00, 14.83it/s, loss=2.607, video=video26_json_video26]
train epoch=47:  83%|████████▎ | 54/65 [00:03<00:00, 14.83it/s, loss=3.518, video=Video 53 (20240522_121853)_jso]
train epoch=47:  83%|████████▎ | 54/65 [00:03<00:00, 14.83it/s, loss=3.608, video=Video 39 (cat3)_json_video 39] 
train epoch=47:  86%|████████▌ | 56/65 [00:03<00:00, 14.97it/s, loss=3.608, video=Video 39 (cat3)_json_video 39]
train epoch=47:  86%|████████▌ | 56/65 [00:03<00:00, 14.97it/s, loss=4.693, video=Video 8_json_Video 8]         
train epoch=47:  86%|████████▌ | 56/65 [00:03<00:00, 14.97it/s, loss=3.773, video=video22_json_video22]
train epoch=47:  89%|████████▉ | 58/65 [00:03<00:00, 14.65it/s, loss=3.773, video=video22_json_video22]
train epoch=47:  89%|████████▉ | 58/65 [00:03<00:00, 14.65it/s, loss=3.379, video=Video 35 (cat22)_json_video 35]
train epoch=47:  89%|████████▉ | 58/65 [00:04<00:00, 14.65it/s, loss=2.781, video=Video 45 (20240522_105822)_jso]
train epoch=47:  92%|█████████▏| 60/65 [00:04<00:00, 14.87it/s, loss=2.781, video=Video 45 (20240522_105822)_jso]
train epoch=47:  92%|█████████▏| 60/65 [00:04<00:00, 14.87it/s, loss=4.438, video=video 10_json_Video 10]        
train epoch=47:  92%|█████████▏| 60/65 [00:04<00:00, 14.87it/s, loss=2.970, video=Video 75 (20240522_123750)_jso]
train epoch=47:  95%|█████████▌| 62/65 [00:04<00:00, 15.06it/s, loss=2.970, video=Video 75 (20240522_123750)_jso]
train epoch=47:  95%|█████████▌| 62/65 [00:04<00:00, 15.06it/s, loss=4.165, video=Video 59 (cat160)_json_Video 5]
train epoch=47:  95%|█████████▌| 62/65 [00:04<00:00, 15.06it/s, loss=4.465, video=Video 61 (cat25)_json_Video 61]
train epoch=47:  98%|█████████▊| 64/65 [00:04<00:00, 14.90it/s, loss=4.465, video=Video 61 (cat25)_json_Video 61]
train epoch=47:  98%|█████████▊| 64/65 [00:04<00:00, 14.90it/s, loss=5.654, video=Video 84 (20240329_113325)_jso]
train epoch=47: 100%|██████████| 65/65 [00:04<00:00, 14.80it/s, loss=5.654, video=Video 84 (20240329_113325)_jso]

val epoch=47:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=47:   0%|          | 0/9 [00:00<?, ?it/s, loss=11.007, video=Video 18_json_Video 18]
val epoch=47:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.125, video=Video 19_json_Video 19] 
val epoch=47:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.060, video=Video 38 (cat186)_json_video 3]
val epoch=47:   0%|          | 0/9 [00:00<?, ?it/s, loss=8.915, video=Video 40 (cat173)_json_Video 4]
val epoch=47:   0%|          | 0/9 [00:00<?, ?it/s, loss=5.640, video=Video 47 (cat31)_json_Video 47]
val epoch=47:  56%|█████▌    | 5/9 [00:00<00:00, 41.85it/s, loss=5.640, video=Video 47 (cat31)_json_Video 47]
val epoch=47:  56%|█████▌    | 5/9 [00:00<00:00, 41.85it/s, loss=8.498, video=Video 51 (20240424_125640)_jso]
val epoch=47:  56%|█████▌    | 5/9 [00:00<00:00, 41.85it/s, loss=7.442, video=Video 64 (7 mins 25)_json_Vide]
val epoch=47:  56%|█████▌    | 5/9 [00:00<00:00, 41.85it/s, loss=11.177, video=Video 78 (20240522_155554)_jso]
val epoch=47:  56%|█████▌    | 5/9 [00:00<00:00, 41.85it/s, loss=11.704, video=Video 82 (20240329_094048)_jso]
val epoch=47: 100%|██████████| 9/9 [00:00<00:00, 43.08it/s, loss=11.704, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:33:23.253 | INFO     | __main__:fit:214 - Epoch 47 | val f1_macro=0.6047 | val accuracy=0.7182

train epoch=48:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=48:   0%|          | 0/65 [00:00<?, ?it/s, loss=4.404, video=Video 5_json_video 5]
train epoch=48:   0%|          | 0/65 [00:00<?, ?it/s, loss=5.497, video=Video 97 (20240424_102234)_jso]
train epoch=48:   3%|▎         | 2/65 [00:00<00:04, 15.30it/s, loss=5.497, video=Video 97 (20240424_102234)_jso]
train epoch=48:   3%|▎         | 2/65 [00:00<00:04, 15.30it/s, loss=3.375, video=Video 35 (cat22)_json_video 35]
train epoch=48:   3%|▎         | 2/65 [00:00<00:04, 15.30it/s, loss=3.614, video=Video 70 (20240522_153451)_jso]
train epoch=48:   6%|▌         | 4/65 [00:00<00:03, 15.34it/s, loss=3.614, video=Video 70 (20240522_153451)_jso]
train epoch=48:   6%|▌         | 4/65 [00:00<00:03, 15.34it/s, loss=4.547, video=Video 83 (20240329_110815)_jso]
train epoch=48:   6%|▌         | 4/65 [00:00<00:03, 15.34it/s, loss=3.690, video=Video 16_json_Video 16]        
train epoch=48:   9%|▉         | 6/65 [00:00<00:03, 15.01it/s, loss=3.690, video=Video 16_json_Video 16]
train epoch=48:   9%|▉         | 6/65 [00:00<00:03, 15.01it/s, loss=3.940, video=Video 9_json_Video 9]  
train epoch=48:   9%|▉         | 6/65 [00:00<00:03, 15.01it/s, loss=4.364, video=Video 48 (cat36)_json_video 48]
train epoch=48:  12%|█▏        | 8/65 [00:00<00:03, 14.85it/s, loss=4.364, video=Video 48 (cat36)_json_video 48]
train epoch=48:  12%|█▏        | 8/65 [00:00<00:03, 14.85it/s, loss=3.634, video=Video 42 (cat125)_json_video 4]
train epoch=48:  12%|█▏        | 8/65 [00:00<00:03, 14.85it/s, loss=4.748, video=Video 77 (20240329_104020)_jso]
train epoch=48:  15%|█▌        | 10/65 [00:00<00:03, 14.90it/s, loss=4.748, video=Video 77 (20240329_104020)_jso]
train epoch=48:  15%|█▌        | 10/65 [00:00<00:03, 14.90it/s, loss=4.319, video=Video 46 (cat180)_json_Video 4]
train epoch=48:  15%|█▌        | 10/65 [00:00<00:03, 14.90it/s, loss=3.918, video=Video 76 (20240805_142232)_jso]
train epoch=48:  18%|█▊        | 12/65 [00:00<00:03, 14.57it/s, loss=3.918, video=Video 76 (20240805_142232)_jso]
train epoch=48:  18%|█▊        | 12/65 [00:00<00:03, 14.57it/s, loss=4.460, video=Video 80 (20240805_113519)_jso]
train epoch=48:  18%|█▊        | 12/65 [00:00<00:03, 14.57it/s, loss=5.650, video=Video 84 (20240329_113325)_jso]
train epoch=48:  22%|██▏       | 14/65 [00:00<00:03, 14.54it/s, loss=5.650, video=Video 84 (20240329_113325)_jso]
train epoch=48:  22%|██▏       | 14/65 [00:01<00:03, 14.54it/s, loss=3.554, video=Video 81 (20240805_100736)_jso]
train epoch=48:  22%|██▏       | 14/65 [00:01<00:03, 14.54it/s, loss=4.906, video=Video 85 (Unknown__2024-09-17-]
train epoch=48:  25%|██▍       | 16/65 [00:01<00:03, 14.48it/s, loss=4.906, video=Video 85 (Unknown__2024-09-17-]
train epoch=48:  25%|██▍       | 16/65 [00:01<00:03, 14.48it/s, loss=5.095, video=Video 17_json_Video 17]        
train epoch=48:  25%|██▍       | 16/65 [00:01<00:03, 14.48it/s, loss=2.780, video=Video 45 (20240522_105822)_jso]
train epoch=48:  28%|██▊       | 18/65 [00:01<00:03, 14.59it/s, loss=2.780, video=Video 45 (20240522_105822)_jso]
train epoch=48:  28%|██▊       | 18/65 [00:01<00:03, 14.59it/s, loss=4.827, video=Video 57 (cat176)_json_video 5]
train epoch=48:  28%|██▊       | 18/65 [00:01<00:03, 14.59it/s, loss=2.968, video=Video 75 (20240522_123750)_jso]
train epoch=48:  31%|███       | 20/65 [00:01<00:03, 14.59it/s, loss=2.968, video=Video 75 (20240522_123750)_jso]
train epoch=48:  31%|███       | 20/65 [00:01<00:03, 14.59it/s, loss=3.048, video=Video 68 (20240801_141127)_jso]
train epoch=48:  31%|███       | 20/65 [00:01<00:03, 14.59it/s, loss=3.960, video=Video 73 (20240801_120519)_jso]
train epoch=48:  34%|███▍      | 22/65 [00:01<00:02, 14.46it/s, loss=3.960, video=Video 73 (20240801_120519)_jso]
train epoch=48:  34%|███▍      | 22/65 [00:01<00:02, 14.46it/s, loss=4.952, video=Video 94_json_Video 94]        
train epoch=48:  34%|███▍      | 22/65 [00:01<00:02, 14.46it/s, loss=4.655, video=video25_json_video25]  
train epoch=48:  37%|███▋      | 24/65 [00:01<00:02, 14.07it/s, loss=4.655, video=video25_json_video25]
train epoch=48:  37%|███▋      | 24/65 [00:01<00:02, 14.07it/s, loss=3.184, video=Video 4_json_Video 4]
train epoch=48:  37%|███▋      | 24/65 [00:01<00:02, 14.07it/s, loss=4.698, video=Video 8_json_Video 8]
train epoch=48:  40%|████      | 26/65 [00:01<00:02, 14.31it/s, loss=4.698, video=Video 8_json_Video 8]
train epoch=48:  40%|████      | 26/65 [00:01<00:02, 14.31it/s, loss=3.769, video=video22_json_video22]
train epoch=48:  40%|████      | 26/65 [00:01<00:02, 14.31it/s, loss=2.563, video=video26_json_video26]
train epoch=48:  43%|████▎     | 28/65 [00:01<00:02, 14.52it/s, loss=2.563, video=video26_json_video26]
train epoch=48:  43%|████▎     | 28/65 [00:01<00:02, 14.52it/s, loss=4.078, video=Video 67 (20240329_085409)_jso]
train epoch=48:  43%|████▎     | 28/65 [00:02<00:02, 14.52it/s, loss=4.511, video=Video 90 (62° Phaco - hard nuc]
train epoch=48:  46%|████▌     | 30/65 [00:02<00:02, 14.14it/s, loss=4.511, video=Video 90 (62° Phaco - hard nuc]
train epoch=48:  46%|████▌     | 30/65 [00:02<00:02, 14.14it/s, loss=4.440, video=video 10_json_Video 10]        
train epoch=48:  46%|████▌     | 30/65 [00:02<00:02, 14.14it/s, loss=4.066, video=Video 37 (cat32)_json_video 37]
train epoch=48:  49%|████▉     | 32/65 [00:02<00:02, 14.41it/s, loss=4.066, video=Video 37 (cat32)_json_video 37]
train epoch=48:  49%|████▉     | 32/65 [00:02<00:02, 14.41it/s, loss=3.683, video=Video 93_json_video 93]        
train epoch=48:  49%|████▉     | 32/65 [00:02<00:02, 14.41it/s, loss=4.641, video=Video 7_json_Video 7]  
train epoch=48:  52%|█████▏    | 34/65 [00:02<00:02, 14.65it/s, loss=4.641, video=Video 7_json_Video 7]
train epoch=48:  52%|█████▏    | 34/65 [00:02<00:02, 14.65it/s, loss=2.685, video=Video 27 (cat124)_json_video 2]
train epoch=48:  52%|█████▏    | 34/65 [00:02<00:02, 14.65it/s, loss=3.812, video=Video 88 (20240801_104700)_jso]
train epoch=48:  55%|█████▌    | 36/65 [00:02<00:01, 14.63it/s, loss=3.812, video=Video 88 (20240801_104700)_jso]
train epoch=48:  55%|█████▌    | 36/65 [00:02<00:01, 14.63it/s, loss=4.047, video=video 54 (20240522_115503)_jso]
train epoch=48:  55%|█████▌    | 36/65 [00:02<00:01, 14.63it/s, loss=3.876, video=Video 62 (cat45)_json_Video 62]
train epoch=48:  58%|█████▊    | 38/65 [00:02<00:01, 14.47it/s, loss=3.876, video=Video 62 (cat45)_json_Video 62]
train epoch=48:  58%|█████▊    | 38/65 [00:02<00:01, 14.47it/s, loss=5.561, video=Video 65 (PXF)_json_Video 65 (]
train epoch=48:  58%|█████▊    | 38/65 [00:02<00:01, 14.47it/s, loss=4.300, video=Video 49 (Unknown__2024-09-17-]
train epoch=48:  62%|██████▏   | 40/65 [00:02<00:01, 14.54it/s, loss=4.300, video=Video 49 (Unknown__2024-09-17-]
train epoch=48:  62%|██████▏   | 40/65 [00:02<00:01, 14.54it/s, loss=4.164, video=Video 59 (cat160)_json_Video 5]
train epoch=48:  62%|██████▏   | 40/65 [00:02<00:01, 14.54it/s, loss=3.608, video=Video 39 (cat3)_json_video 39] 
train epoch=48:  65%|██████▍   | 42/65 [00:02<00:01, 14.61it/s, loss=3.608, video=Video 39 (cat3)_json_video 39]
train epoch=48:  65%|██████▍   | 42/65 [00:02<00:01, 14.61it/s, loss=4.857, video=Video 87 (Cataract 3)_json_Vid]
train epoch=48:  65%|██████▍   | 42/65 [00:03<00:01, 14.61it/s, loss=3.515, video=Video 53 (20240522_121853)_jso]
train epoch=48:  68%|██████▊   | 44/65 [00:03<00:01, 14.85it/s, loss=3.515, video=Video 53 (20240522_121853)_jso]
train epoch=48:  68%|██████▊   | 44/65 [00:03<00:01, 14.85it/s, loss=3.132, video=Video 98 (20240801_111146)_jso]
train epoch=48:  68%|██████▊   | 44/65 [00:03<00:01, 14.85it/s, loss=3.583, video=Video 92 (65 phaco + IOL 60489]
train epoch=48:  71%|███████   | 46/65 [00:03<00:01, 15.13it/s, loss=3.583, video=Video 92 (65 phaco + IOL 60489]
train epoch=48:  71%|███████   | 46/65 [00:03<00:01, 15.13it/s, loss=4.282, video=Video 36 (cat40)_json_video 36]
train epoch=48:  71%|███████   | 46/65 [00:03<00:01, 15.13it/s, loss=3.932, video=Video 79 (20240805_103517)_jso]
train epoch=48:  74%|███████▍  | 48/65 [00:03<00:01, 14.54it/s, loss=3.932, video=Video 79 (20240805_103517)_jso]
