nohup: ignoring input
2026-05-28 17:13:46.103 | INFO     | __main__:main:238 - Model: 327,692 trainable params
val epoch=47:   0%|          | 0/10 [00:00<?, ?it/s, loss=8.554, video=Video 40 (cat173)_json_Video 4] 
val epoch=47:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.867, video=Video 47 (cat31)_json_Video 47]
val epoch=47:  50%|█████     | 5/10 [00:00<00:00, 40.14it/s, loss=3.867, video=Video 47 (cat31)_json_Video 47]
val epoch=47:  50%|█████     | 5/10 [00:00<00:00, 40.14it/s, loss=9.030, video=Video 51 (20240424_125640)_jso]
val epoch=47:  50%|█████     | 5/10 [00:00<00:00, 40.14it/s, loss=3.238, video=Video 64 (7 mins 25)_json_Vide]
val epoch=47:  50%|█████     | 5/10 [00:00<00:00, 40.14it/s, loss=3.793, video=Video 72 (20240805_120300)_jso]
val epoch=47:  50%|█████     | 5/10 [00:00<00:00, 40.14it/s, loss=8.050, video=Video 78 (20240522_155554)_jso]
val epoch=47:  50%|█████     | 5/10 [00:00<00:00, 40.14it/s, loss=3.163, video=Video 82 (20240329_094048)_jso]
val epoch=47: 100%|██████████| 10/10 [00:00<00:00, 40.02it/s, loss=3.163, video=Video 82 (20240329_094048)_jso]
val epoch=47: 100%|██████████| 10/10 [00:00<00:00, 40.00it/s, loss=3.163, video=Video 82 (20240329_094048)_jso]
2026-05-28 17:20:55.662 | INFO     | __main__:fit:214 - Epoch 47 | val f1_macro=0.6727 | val accuracy=0.7587

train epoch=48:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=48:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.023, video=Video 55 (cat179)_json_video 5]
train epoch=48:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.040, video=Video 73 (20240801_120519)_jso]
train epoch=48:   3%|▎         | 2/65 [00:00<00:04, 14.95it/s, loss=0.040, video=Video 73 (20240801_120519)_jso]
train epoch=48:   3%|▎         | 2/65 [00:00<00:04, 14.95it/s, loss=0.507, video=video23_json_video23]          
train epoch=48:   3%|▎         | 2/65 [00:00<00:04, 14.95it/s, loss=0.093, video=video24_json_video24]
train epoch=48:   6%|▌         | 4/65 [00:00<00:04, 14.85it/s, loss=0.093, video=video24_json_video24]
train epoch=48:   6%|▌         | 4/65 [00:00<00:04, 14.85it/s, loss=0.029, video=Video 5_json_video 5]
train epoch=48:   6%|▌         | 4/65 [00:00<00:04, 14.85it/s, loss=0.026, video=Video 46 (cat180)_json_Video 4]
train epoch=48:   9%|▉         | 6/65 [00:00<00:04, 14.58it/s, loss=0.026, video=Video 46 (cat180)_json_Video 4]
train epoch=48:   9%|▉         | 6/65 [00:00<00:04, 14.58it/s, loss=0.028, video=Video 49 (Unknown__2024-09-17-]
train epoch=48:   9%|▉         | 6/65 [00:00<00:04, 14.58it/s, loss=0.027, video=Video 41 (cat196)_json_Video 4]
train epoch=48:  12%|█▏        | 8/65 [00:00<00:04, 13.72it/s, loss=0.027, video=Video 41 (cat196)_json_Video 4]
train epoch=48:  12%|█▏        | 8/65 [00:00<00:04, 13.72it/s, loss=0.023, video=Video 83 (20240329_110815)_jso]
train epoch=48:  12%|█▏        | 8/65 [00:00<00:04, 13.72it/s, loss=0.022, video=Video 79 (20240805_103517)_jso]
train epoch=48:  15%|█▌        | 10/65 [00:00<00:04, 13.64it/s, loss=0.022, video=Video 79 (20240805_103517)_jso]
train epoch=48:  15%|█▌        | 10/65 [00:00<00:04, 13.64it/s, loss=0.039, video=Video 9_json_Video 9]          
train epoch=48:  15%|█▌        | 10/65 [00:00<00:04, 13.64it/s, loss=0.043, video=Video 7_json_Video 7]
train epoch=48:  18%|█▊        | 12/65 [00:00<00:03, 13.85it/s, loss=0.043, video=Video 7_json_Video 7]
train epoch=48:  18%|█▊        | 12/65 [00:00<00:03, 13.85it/s, loss=0.023, video=Video 94_json_Video 94]
train epoch=48:  18%|█▊        | 12/65 [00:01<00:03, 13.85it/s, loss=0.020, video=Video 84 (20240329_113325)_jso]
train epoch=48:  22%|██▏       | 14/65 [00:01<00:03, 13.37it/s, loss=0.020, video=Video 84 (20240329_113325)_jso]
train epoch=48:  22%|██▏       | 14/65 [00:01<00:03, 13.37it/s, loss=0.072, video=Video 17_json_Video 17]        
train epoch=48:  22%|██▏       | 14/65 [00:01<00:03, 13.37it/s, loss=0.038, video=Video 65 (PXF)_json_Video 65 (]
train epoch=48:  25%|██▍       | 16/65 [00:01<00:03, 13.43it/s, loss=0.038, video=Video 65 (PXF)_json_Video 65 (]
train epoch=48:  25%|██▍       | 16/65 [00:01<00:03, 13.43it/s, loss=0.032, video=Video 92 (65 phaco + IOL 60489]
train epoch=48:  25%|██▍       | 16/65 [00:01<00:03, 13.43it/s, loss=0.023, video=Video 76 (20240805_142232)_jso]
train epoch=48:  28%|██▊       | 18/65 [00:01<00:03, 13.46it/s, loss=0.023, video=Video 76 (20240805_142232)_jso]
train epoch=48:  28%|██▊       | 18/65 [00:01<00:03, 13.46it/s, loss=0.021, video=Video 89 (20240424_112928)_jso]
train epoch=48:  28%|██▊       | 18/65 [00:01<00:03, 13.46it/s, loss=0.041, video=Video 4_json_Video 4]          
train epoch=48:  31%|███       | 20/65 [00:01<00:03, 13.80it/s, loss=0.041, video=Video 4_json_Video 4]
train epoch=48:  31%|███       | 20/65 [00:01<00:03, 13.80it/s, loss=0.021, video=Video 59 (cat160)_json_Video 5]
train epoch=48:  31%|███       | 20/65 [00:01<00:03, 13.80it/s, loss=0.035, video=Video 81 (20240805_100736)_jso]
train epoch=48:  34%|███▍      | 22/65 [00:01<00:03, 13.57it/s, loss=0.035, video=Video 81 (20240805_100736)_jso]
train epoch=48:  34%|███▍      | 22/65 [00:01<00:03, 13.57it/s, loss=0.044, video=Video 27 (cat124)_json_video 2]
train epoch=48:  34%|███▍      | 22/65 [00:01<00:03, 13.57it/s, loss=0.045, video=Video 93_json_video 93]        
train epoch=48:  37%|███▋      | 24/65 [00:01<00:02, 13.73it/s, loss=0.045, video=Video 93_json_video 93]
train epoch=48:  37%|███▋      | 24/65 [00:01<00:02, 13.73it/s, loss=0.052, video=Video 48 (cat36)_json_video 48]
train epoch=48:  37%|███▋      | 24/65 [00:01<00:02, 13.73it/s, loss=0.031, video=Video 62 (cat45)_json_Video 62]
train epoch=48:  40%|████      | 26/65 [00:01<00:02, 13.50it/s, loss=0.031, video=Video 62 (cat45)_json_Video 62]
train epoch=48:  40%|████      | 26/65 [00:01<00:02, 13.50it/s, loss=0.023, video=Video 11_json_Video 11]        
train epoch=48:  40%|████      | 26/65 [00:02<00:02, 13.50it/s, loss=0.037, video=Video 75 (20240522_123750)_jso]
train epoch=48:  43%|████▎     | 28/65 [00:02<00:02, 12.99it/s, loss=0.037, video=Video 75 (20240522_123750)_jso]
train epoch=48:  43%|████▎     | 28/65 [00:02<00:02, 12.99it/s, loss=0.031, video=Video 33 (cat44)_json_video 33]
train epoch=48:  43%|████▎     | 28/65 [00:02<00:02, 12.99it/s, loss=0.028, video=video25_json_video25]          
train epoch=48:  46%|████▌     | 30/65 [00:02<00:02, 13.39it/s, loss=0.028, video=video25_json_video25]
train epoch=48:  46%|████▌     | 30/65 [00:02<00:02, 13.39it/s, loss=0.021, video=Video 85 (Unknown__2024-09-17-]
train epoch=48:  46%|████▌     | 30/65 [00:02<00:02, 13.39it/s, loss=0.025, video=Video 36 (cat40)_json_video 36]
train epoch=48:  49%|████▉     | 32/65 [00:02<00:02, 13.34it/s, loss=0.025, video=Video 36 (cat40)_json_video 36]
train epoch=48:  49%|████▉     | 32/65 [00:02<00:02, 13.34it/s, loss=0.037, video=Video 29 (cat9)_json_video 29] 
train epoch=48:  49%|████▉     | 32/65 [00:02<00:02, 13.34it/s, loss=0.030, video=Video 52 (20240329_101934)_jso]
train epoch=48:  52%|█████▏    | 34/65 [00:02<00:02, 13.56it/s, loss=0.030, video=Video 52 (20240329_101934)_jso]
train epoch=48:  52%|█████▏    | 34/65 [00:02<00:02, 13.56it/s, loss=0.027, video=Video 39 (cat3)_json_video 39] 
train epoch=48:  52%|█████▏    | 34/65 [00:02<00:02, 13.56it/s, loss=0.076, video=Video 1 _json_Video 1]        
train epoch=48:  55%|█████▌    | 36/65 [00:02<00:02, 13.58it/s, loss=0.076, video=Video 1 _json_Video 1]
train epoch=48:  55%|█████▌    | 36/65 [00:02<00:02, 13.58it/s, loss=0.023, video=Video 69 (20240522_151339)_jso]
train epoch=48:  55%|█████▌    | 36/65 [00:02<00:02, 13.58it/s, loss=0.018, video=Video 57 (cat176)_json_video 5]
train epoch=48:  58%|█████▊    | 38/65 [00:02<00:01, 13.62it/s, loss=0.018, video=Video 57 (cat176)_json_video 5]
train epoch=48:  58%|█████▊    | 38/65 [00:02<00:01, 13.62it/s, loss=0.024, video=Video 67 (20240329_085409)_jso]
train epoch=48:  58%|█████▊    | 38/65 [00:02<00:01, 13.62it/s, loss=0.039, video=Video 3_json_Video 3]          
train epoch=48:  62%|██████▏   | 40/65 [00:02<00:01, 13.82it/s, loss=0.039, video=Video 3_json_Video 3]
train epoch=48:  62%|██████▏   | 40/65 [00:03<00:01, 13.82it/s, loss=0.023, video=Video 77 (20240329_104020)_jso]
train epoch=48:  62%|██████▏   | 40/65 [00:03<00:01, 13.82it/s, loss=0.034, video=Video 35 (cat22)_json_video 35]
train epoch=48:  65%|██████▍   | 42/65 [00:03<00:01, 13.67it/s, loss=0.034, video=Video 35 (cat22)_json_video 35]
train epoch=48:  65%|██████▍   | 42/65 [00:03<00:01, 13.67it/s, loss=0.386, video=Video 43 (cat178)_json_Video 4]
train epoch=48:  65%|██████▍   | 42/65 [00:03<00:01, 13.67it/s, loss=0.056, video=Video 45 (20240522_105822)_jso]
train epoch=48:  68%|██████▊   | 44/65 [00:03<00:01, 13.62it/s, loss=0.056, video=Video 45 (20240522_105822)_jso]
train epoch=48:  68%|██████▊   | 44/65 [00:03<00:01, 13.62it/s, loss=0.019, video=Video 97 (20240424_102234)_jso]
train epoch=48:  68%|██████▊   | 44/65 [00:03<00:01, 13.62it/s, loss=0.031, video=Video 16_json_Video 16]        
train epoch=48:  71%|███████   | 46/65 [00:03<00:01, 13.57it/s, loss=0.031, video=Video 16_json_Video 16]
train epoch=48:  71%|███████   | 46/65 [00:03<00:01, 13.57it/s, loss=0.023, video=Video 63 (20240424_090005)_jso]
train epoch=48:  71%|███████   | 46/65 [00:03<00:01, 13.57it/s, loss=0.024, video=Video 71 (White cataract)_json]
train epoch=48:  74%|███████▍  | 48/65 [00:03<00:01, 13.45it/s, loss=0.024, video=Video 71 (White cataract)_json]
train epoch=48:  74%|███████▍  | 48/65 [00:03<00:01, 13.45it/s, loss=0.026, video=Video 68 (20240801_141127)_jso]
train epoch=48:  74%|███████▍  | 48/65 [00:03<00:01, 13.45it/s, loss=0.027, video=video 10_json_Video 10]        
train epoch=48:  77%|███████▋  | 50/65 [00:03<00:01, 13.53it/s, loss=0.027, video=video 10_json_Video 10]
train epoch=48:  77%|███████▋  | 50/65 [00:03<00:01, 13.53it/s, loss=0.026, video=Video 34 (cat30)_json_video 34]
train epoch=48:  77%|███████▋  | 50/65 [00:03<00:01, 13.53it/s, loss=0.031, video=Video 53 (20240522_121853)_jso]
train epoch=48:  80%|████████  | 52/65 [00:03<00:00, 13.45it/s, loss=0.031, video=Video 53 (20240522_121853)_jso]
train epoch=48:  80%|████████  | 52/65 [00:03<00:00, 13.45it/s, loss=0.024, video=Video 70 (20240522_153451)_jso]
train epoch=48:  80%|████████  | 52/65 [00:03<00:00, 13.45it/s, loss=0.033, video=video22_json_video22]          
train epoch=48:  83%|████████▎ | 54/65 [00:03<00:00, 13.59it/s, loss=0.033, video=video22_json_video22]
train epoch=48:  83%|████████▎ | 54/65 [00:04<00:00, 13.59it/s, loss=0.029, video=Video 98 (20240801_111146)_jso]
train epoch=48:  83%|████████▎ | 54/65 [00:04<00:00, 13.59it/s, loss=0.026, video=Video 37 (cat32)_json_video 37]
train epoch=48:  86%|████████▌ | 56/65 [00:04<00:00, 13.69it/s, loss=0.026, video=Video 37 (cat32)_json_video 37]
train epoch=48:  86%|████████▌ | 56/65 [00:04<00:00, 13.69it/s, loss=0.023, video=Video 88 (20240801_104700)_jso]
train epoch=48:  86%|████████▌ | 56/65 [00:04<00:00, 13.69it/s, loss=0.033, video=Video 42 (cat125)_json_video 4]
train epoch=48:  89%|████████▉ | 58/65 [00:04<00:00, 13.49it/s, loss=0.033, video=Video 42 (cat125)_json_video 4]
train epoch=48:  89%|████████▉ | 58/65 [00:04<00:00, 13.49it/s, loss=0.028, video=Video 80 (20240805_113519)_jso]
train epoch=48:  89%|████████▉ | 58/65 [00:04<00:00, 13.49it/s, loss=0.024, video=Video 8_json_Video 8]          
train epoch=48:  92%|█████████▏| 60/65 [00:04<00:00, 13.17it/s, loss=0.024, video=Video 8_json_Video 8]
train epoch=48:  92%|█████████▏| 60/65 [00:04<00:00, 13.17it/s, loss=0.027, video=Video 58 (Cat154)_json_Video 5]
train epoch=48:  92%|█████████▏| 60/65 [00:04<00:00, 13.17it/s, loss=0.025, video=Video 87 (Cataract 3)_json_Vid]
train epoch=48:  95%|█████████▌| 62/65 [00:04<00:00, 13.28it/s, loss=0.025, video=Video 87 (Cataract 3)_json_Vid]
train epoch=48:  95%|█████████▌| 62/65 [00:04<00:00, 13.28it/s, loss=0.032, video=Video 61 (cat25)_json_Video 61]
train epoch=48:  95%|█████████▌| 62/65 [00:04<00:00, 13.28it/s, loss=1.075, video=video 74 (20240522_164552)_jso]
train epoch=48:  98%|█████████▊| 64/65 [00:04<00:00, 13.35it/s, loss=1.075, video=video 74 (20240522_164552)_jso]
train epoch=48:  98%|█████████▊| 64/65 [00:04<00:00, 13.35it/s, loss=0.022, video=video 54 (20240522_115503)_jso]
train epoch=48: 100%|██████████| 65/65 [00:04<00:00, 13.56it/s, loss=0.022, video=video 54 (20240522_115503)_jso]

val epoch=48:   0%|          | 0/10 [00:00<?, ?it/s]
val epoch=48:   0%|          | 0/10 [00:00<?, ?it/s, loss=5.475, video=Video 19_json_Video 19]
val epoch=48:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.348, video=Video 2_json_Video 2]  
val epoch=48:   0%|          | 0/10 [00:00<?, ?it/s, loss=15.091, video=Video 38 (cat186)_json_video 3]
val epoch=48:   0%|          | 0/10 [00:00<?, ?it/s, loss=9.284, video=Video 40 (cat173)_json_Video 4] 
val epoch=48:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.902, video=Video 47 (cat31)_json_Video 47]
val epoch=48:  50%|█████     | 5/10 [00:00<00:00, 40.40it/s, loss=3.902, video=Video 47 (cat31)_json_Video 47]
val epoch=48:  50%|█████     | 5/10 [00:00<00:00, 40.40it/s, loss=9.486, video=Video 51 (20240424_125640)_jso]
val epoch=48:  50%|█████     | 5/10 [00:00<00:00, 40.40it/s, loss=3.569, video=Video 64 (7 mins 25)_json_Vide]
val epoch=48:  50%|█████     | 5/10 [00:00<00:00, 40.40it/s, loss=4.373, video=Video 72 (20240805_120300)_jso]
val epoch=48:  50%|█████     | 5/10 [00:00<00:00, 40.40it/s, loss=8.296, video=Video 78 (20240522_155554)_jso]
val epoch=48:  50%|█████     | 5/10 [00:00<00:00, 40.40it/s, loss=2.989, video=Video 82 (20240329_094048)_jso]
val epoch=48: 100%|██████████| 10/10 [00:00<00:00, 40.56it/s, loss=2.989, video=Video 82 (20240329_094048)_jso]
val epoch=48: 100%|██████████| 10/10 [00:00<00:00, 40.50it/s, loss=2.989, video=Video 82 (20240329_094048)_jso]
2026-05-28 17:21:04.807 | INFO     | __main__:fit:214 - Epoch 48 | val f1_macro=0.6687 | val accuracy=0.7498

train epoch=49:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=49:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.036, video=video22_json_video22]
train epoch=49:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.019, video=Video 85 (Unknown__2024-09-17-]
train epoch=49:   3%|▎         | 2/65 [00:00<00:04, 13.36it/s, loss=0.019, video=Video 85 (Unknown__2024-09-17-]
train epoch=49:   3%|▎         | 2/65 [00:00<00:04, 13.36it/s, loss=0.034, video=Video 27 (cat124)_json_video 2]
train epoch=49:   3%|▎         | 2/65 [00:00<00:04, 13.36it/s, loss=0.019, video=Video 97 (20240424_102234)_jso]
train epoch=49:   6%|▌         | 4/65 [00:00<00:04, 14.18it/s, loss=0.019, video=Video 97 (20240424_102234)_jso]
train epoch=49:   6%|▌         | 4/65 [00:00<00:04, 14.18it/s, loss=0.365, video=video 74 (20240522_164552)_jso]
train epoch=49:   6%|▌         | 4/65 [00:00<00:04, 14.18it/s, loss=0.031, video=Video 89 (20240424_112928)_jso]
train epoch=49:   9%|▉         | 6/65 [00:00<00:04, 14.48it/s, loss=0.031, video=Video 89 (20240424_112928)_jso]
train epoch=49:   9%|▉         | 6/65 [00:00<00:04, 14.48it/s, loss=0.032, video=Video 92 (65 phaco + IOL 60489]
train epoch=49:   9%|▉         | 6/65 [00:00<00:04, 14.48it/s, loss=0.019, video=Video 84 (20240329_113325)_jso]
train epoch=49:  12%|█▏        | 8/65 [00:00<00:04, 14.14it/s, loss=0.019, video=Video 84 (20240329_113325)_jso]
train epoch=49:  12%|█▏        | 8/65 [00:00<00:04, 14.14it/s, loss=0.028, video=Video 76 (20240805_142232)_jso]
train epoch=49:  12%|█▏        | 8/65 [00:00<00:04, 14.14it/s, loss=0.062, video=Video 45 (20240522_105822)_jso]
train epoch=49:  15%|█▌        | 10/65 [00:00<00:03, 13.77it/s, loss=0.062, video=Video 45 (20240522_105822)_jso]
train epoch=49:  15%|█▌        | 10/65 [00:00<00:03, 13.77it/s, loss=0.035, video=Video 41 (cat196)_json_Video 4]
train epoch=49:  15%|█▌        | 10/65 [00:00<00:03, 13.77it/s, loss=0.031, video=Video 65 (PXF)_json_Video 65 (]
train epoch=49:  18%|█▊        | 12/65 [00:00<00:03, 13.50it/s, loss=0.031, video=Video 65 (PXF)_json_Video 65 (]
train epoch=49:  18%|█▊        | 12/65 [00:00<00:03, 13.50it/s, loss=0.064, video=Video 17_json_Video 17]        
train epoch=49:  18%|█▊        | 12/65 [00:01<00:03, 13.50it/s, loss=0.031, video=Video 42 (cat125)_json_video 4]
train epoch=49:  22%|██▏       | 14/65 [00:01<00:03, 13.63it/s, loss=0.031, video=Video 42 (cat125)_json_video 4]
train epoch=49:  22%|██▏       | 14/65 [00:01<00:03, 13.63it/s, loss=0.027, video=Video 62 (cat45)_json_Video 62]
train epoch=49:  22%|██▏       | 14/65 [00:01<00:03, 13.63it/s, loss=0.020, video=Video 94_json_Video 94]        
train epoch=49:  25%|██▍       | 16/65 [00:01<00:03, 13.18it/s, loss=0.020, video=Video 94_json_Video 94]
train epoch=49:  25%|██▍       | 16/65 [00:01<00:03, 13.18it/s, loss=0.024, video=Video 37 (cat32)_json_video 37]
train epoch=49:  25%|██▍       | 16/65 [00:01<00:03, 13.18it/s, loss=0.026, video=video 10_json_Video 10]        
train epoch=49:  28%|██▊       | 18/65 [00:01<00:03, 13.44it/s, loss=0.026, video=video 10_json_Video 10]
train epoch=49:  28%|██▊       | 18/65 [00:01<00:03, 13.44it/s, loss=0.027, video=Video 39 (cat3)_json_video 39]
train epoch=49:  28%|██▊       | 18/65 [00:01<00:03, 13.44it/s, loss=0.046, video=video25_json_video25]         
train epoch=49:  31%|███       | 20/65 [00:01<00:03, 13.59it/s, loss=0.046, video=video25_json_video25]
train epoch=49:  31%|███       | 20/65 [00:01<00:03, 13.59it/s, loss=0.074, video=Video 61 (cat25)_json_Video 61]
train epoch=49:  31%|███       | 20/65 [00:01<00:03, 13.59it/s, loss=0.033, video=Video 29 (cat9)_json_video 29] 
train epoch=49:  34%|███▍      | 22/65 [00:01<00:03, 13.50it/s, loss=0.033, video=Video 29 (cat9)_json_video 29]
train epoch=49:  34%|███▍      | 22/65 [00:01<00:03, 13.50it/s, loss=0.029, video=Video 48 (cat36)_json_video 48]
train epoch=49:  34%|███▍      | 22/65 [00:01<00:03, 13.50it/s, loss=0.048, video=Video 5_json_video 5]          
train epoch=49:  37%|███▋      | 24/65 [00:01<00:03, 13.47it/s, loss=0.048, video=Video 5_json_video 5]
train epoch=49:  37%|███▋      | 24/65 [00:01<00:03, 13.47it/s, loss=0.029, video=Video 58 (Cat154)_json_Video 5]
train epoch=49:  37%|███▋      | 24/65 [00:01<00:03, 13.47it/s, loss=0.036, video=Video 77 (20240329_104020)_jso]
train epoch=49:  40%|████      | 26/65 [00:01<00:02, 13.44it/s, loss=0.036, video=Video 77 (20240329_104020)_jso]
train epoch=49:  40%|████      | 26/65 [00:01<00:02, 13.44it/s, loss=0.027, video=Video 69 (20240522_151339)_jso]
train epoch=49:  40%|████      | 26/65 [00:02<00:02, 13.44it/s, loss=0.022, video=Video 63 (20240424_090005)_jso]
train epoch=49:  43%|████▎     | 28/65 [00:02<00:02, 13.47it/s, loss=0.022, video=Video 63 (20240424_090005)_jso]
train epoch=49:  43%|████▎     | 28/65 [00:02<00:02, 13.47it/s, loss=0.040, video=Video 4_json_Video 4]          
train epoch=49:  43%|████▎     | 28/65 [00:02<00:02, 13.47it/s, loss=0.023, video=Video 36 (cat40)_json_video 36]
train epoch=49:  46%|████▌     | 30/65 [00:02<00:02, 13.31it/s, loss=0.023, video=Video 36 (cat40)_json_video 36]
train epoch=49:  46%|████▌     | 30/65 [00:02<00:02, 13.31it/s, loss=0.029, video=Video 98 (20240801_111146)_jso]
train epoch=49:  46%|████▌     | 30/65 [00:02<00:02, 13.31it/s, loss=0.024, video=Video 73 (20240801_120519)_jso]
train epoch=49:  49%|████▉     | 32/65 [00:02<00:02, 13.37it/s, loss=0.024, video=Video 73 (20240801_120519)_jso]
train epoch=49:  49%|████▉     | 32/65 [00:02<00:02, 13.37it/s, loss=0.039, video=Video 16_json_Video 16]        
train epoch=49:  49%|████▉     | 32/65 [00:02<00:02, 13.37it/s, loss=0.026, video=Video 88 (20240801_104700)_jso]
train epoch=49:  52%|█████▏    | 34/65 [00:02<00:02, 13.35it/s, loss=0.026, video=Video 88 (20240801_104700)_jso]
train epoch=49:  52%|█████▏    | 34/65 [00:02<00:02, 13.35it/s, loss=0.024, video=Video 71 (White cataract)_json]
train epoch=49:  52%|█████▏    | 34/65 [00:02<00:02, 13.35it/s, loss=0.022, video=Video 87 (Cataract 3)_json_Vid]
train epoch=49:  55%|█████▌    | 36/65 [00:02<00:02, 13.42it/s, loss=0.022, video=Video 87 (Cataract 3)_json_Vid]
train epoch=49:  55%|█████▌    | 36/65 [00:02<00:02, 13.42it/s, loss=0.031, video=Video 11_json_Video 11]        
train epoch=49:  55%|█████▌    | 36/65 [00:02<00:02, 13.42it/s, loss=0.024, video=Video 46 (cat180)_json_Video 4]
train epoch=49:  58%|█████▊    | 38/65 [00:02<00:02, 12.87it/s, loss=0.024, video=Video 46 (cat180)_json_Video 4]
train epoch=49:  58%|█████▊    | 38/65 [00:02<00:02, 12.87it/s, loss=0.177, video=Video 9_json_Video 9]          
train epoch=49:  58%|█████▊    | 38/65 [00:02<00:02, 12.87it/s, loss=0.030, video=Video 52 (20240329_101934)_jso]
train epoch=49:  62%|██████▏   | 40/65 [00:02<00:01, 13.17it/s, loss=0.030, video=Video 52 (20240329_101934)_jso]
train epoch=49:  62%|██████▏   | 40/65 [00:03<00:01, 13.17it/s, loss=0.029, video=Video 68 (20240801_141127)_jso]
train epoch=49:  62%|██████▏   | 40/65 [00:03<00:01, 13.17it/s, loss=0.025, video=Video 80 (20240805_113519)_jso]
train epoch=49:  65%|██████▍   | 42/65 [00:03<00:01, 13.37it/s, loss=0.025, video=Video 80 (20240805_113519)_jso]
train epoch=49:  65%|██████▍   | 42/65 [00:03<00:01, 13.37it/s, loss=0.021, video=Video 79 (20240805_103517)_jso]
train epoch=49:  65%|██████▍   | 42/65 [00:03<00:01, 13.37it/s, loss=0.021, video=Video 59 (cat160)_json_Video 5]
train epoch=49:  68%|██████▊   | 44/65 [00:03<00:01, 13.42it/s, loss=0.021, video=Video 59 (cat160)_json_Video 5]
train epoch=49:  68%|██████▊   | 44/65 [00:03<00:01, 13.42it/s, loss=0.033, video=Video 53 (20240522_121853)_jso]
train epoch=49:  68%|██████▊   | 44/65 [00:03<00:01, 13.42it/s, loss=0.032, video=Video 35 (cat22)_json_video 35]
train epoch=49:  71%|███████   | 46/65 [00:03<00:01, 13.64it/s, loss=0.032, video=Video 35 (cat22)_json_video 35]
train epoch=49:  71%|███████   | 46/65 [00:03<00:01, 13.64it/s, loss=0.022, video=Video 83 (20240329_110815)_jso]
train epoch=49:  71%|███████   | 46/65 [00:03<00:01, 13.64it/s, loss=0.072, video=Video 7_json_Video 7]          
train epoch=49:  74%|███████▍  | 48/65 [00:03<00:01, 13.68it/s, loss=0.072, video=Video 7_json_Video 7]
train epoch=49:  74%|███████▍  | 48/65 [00:03<00:01, 13.68it/s, loss=0.203, video=video23_json_video23]
train epoch=49:  74%|███████▍  | 48/65 [00:03<00:01, 13.68it/s, loss=0.022, video=video 54 (20240522_115503)_jso]
train epoch=49:  77%|███████▋  | 50/65 [00:03<00:01, 13.70it/s, loss=0.022, video=video 54 (20240522_115503)_jso]
train epoch=49:  77%|███████▋  | 50/65 [00:03<00:01, 13.70it/s, loss=0.025, video=Video 34 (cat30)_json_video 34]
train epoch=49:  77%|███████▋  | 50/65 [00:03<00:01, 13.70it/s, loss=0.061, video=Video 1 _json_Video 1]         
train epoch=49:  80%|████████  | 52/65 [00:03<00:00, 13.61it/s, loss=0.061, video=Video 1 _json_Video 1]
train epoch=49:  80%|████████  | 52/65 [00:03<00:00, 13.61it/s, loss=0.032, video=Video 75 (20240522_123750)_jso]
train epoch=49:  80%|████████  | 52/65 [00:03<00:00, 13.61it/s, loss=0.154, video=Video 43 (cat178)_json_Video 4]
train epoch=49:  83%|████████▎ | 54/65 [00:03<00:00, 13.67it/s, loss=0.154, video=Video 43 (cat178)_json_Video 4]
train epoch=49:  83%|████████▎ | 54/65 [00:04<00:00, 13.67it/s, loss=0.043, video=Video 93_json_video 93]        
train epoch=49:  83%|████████▎ | 54/65 [00:04<00:00, 13.67it/s, loss=0.031, video=Video 33 (cat44)_json_video 33]
train epoch=49:  86%|████████▌ | 56/65 [00:04<00:00, 13.72it/s, loss=0.031, video=Video 33 (cat44)_json_video 33]
train epoch=49:  86%|████████▌ | 56/65 [00:04<00:00, 13.72it/s, loss=0.018, video=Video 57 (cat176)_json_video 5]
train epoch=49:  86%|████████▌ | 56/65 [00:04<00:00, 13.72it/s, loss=0.032, video=Video 70 (20240522_153451)_jso]
train epoch=49:  89%|████████▉ | 58/65 [00:04<00:00, 13.42it/s, loss=0.032, video=Video 70 (20240522_153451)_jso]
train epoch=49:  89%|████████▉ | 58/65 [00:04<00:00, 13.42it/s, loss=0.027, video=Video 49 (Unknown__2024-09-17-]
train epoch=49:  89%|████████▉ | 58/65 [00:04<00:00, 13.42it/s, loss=0.028, video=Video 8_json_Video 8]          
train epoch=49:  92%|█████████▏| 60/65 [00:04<00:00, 13.01it/s, loss=0.028, video=Video 8_json_Video 8]
train epoch=49:  92%|█████████▏| 60/65 [00:04<00:00, 13.01it/s, loss=0.035, video=Video 3_json_Video 3]
train epoch=49:  92%|█████████▏| 60/65 [00:04<00:00, 13.01it/s, loss=0.030, video=Video 81 (20240805_100736)_jso]
train epoch=49:  95%|█████████▌| 62/65 [00:04<00:00, 13.29it/s, loss=0.030, video=Video 81 (20240805_100736)_jso]
train epoch=49:  95%|█████████▌| 62/65 [00:04<00:00, 13.29it/s, loss=0.023, video=Video 55 (cat179)_json_video 5]
